DESCRICAO_UNIDADE;DISTRITOS;CD_DIST
AMA/UBS INTEGRADA AGUA RASA;AGUA_RASA;1
AMA/UBS INTEGRADA VILA ORATORIO - DR. TITO PEDRO MASCELANI;AGUA_RASA;1
CEO II VILA BERTIOGA;AGUA_RASA;1
HOSPITAL DIA MOOCA;AGUA_RASA;1
RESIDENCIA TERAPEUTICA BUTANTA I - MASCULINO;AGUA_RASA;1
RESIDENCIA TERAPEUTICA BUTANTA II - MISTA;AGUA_RASA;1
UBS VILA BERTIOGA - PROF. DOMINGOS DELASCIO;AGUA_RASA;1
CAPS ADULTO III BRASILANDIA;ALTO_DE_PINHEIROS;2
PSM LAPA - PROF. JOAO CATARIN MEZOMO;ALTO_DE_PINHEIROS;2
UBS ALTO DE PINHEIROS;ALTO_DE_PINHEIROS;2
AMA/UBS INTEGRADA PARQUE ANHANGUERA;ANHANGUERA;3
UBS JARDIM ROSINHA;ANHANGUERA;3
UBS MORADA DO SOL;ANHANGUERA;3
UBS MORRO DOCE;ANHANGUERA;3
AMA/UBS INTEGRADA VILA ANTONIETA;ARICANDUVA;4
UBS JARDIM IVA;ARICANDUVA;4
UBS VILA NOVA YORK;ARICANDUVA;4
AMA/UBS INTEGRADA JARDIM NORDESTE - ATE SETEMBRO 2021;ARTUR_ALVIM;5
AMA/UBS INTEGRADA PADRE MANOEL DA NOBREGA;ARTUR_ALVIM;5
CER PARQUE ARTHUR ALVIM;ARTUR_ALVIM;5
UBS ANTONIO ESTEVAO DE CARVALHO;ARTUR_ALVIM;5
UBS ANTONIO PIRES F VILLALOBO;ARTUR_ALVIM;5
UBS JARDIM SAO BENTO;ARTUR_ALVIM;5
UBS PADRE JOSE DE ANCHIETA;ARTUR_ALVIM;5
RESIDENCIA TERAPEUTICA PERDIZES I - MISTA;BARRA_FUNDA;6
RESIDENCIA TERAPEUTICA PERDIZES II - MISTA;BARRA_FUNDA;6
UBS HUMAITA;BELA_VISTA;7
UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;BELA_VISTA;7
CAPS ALCOOL E DROGAS III COMPLEXO PRATES;BELEM;8
UBS BELENZINHO - MARCUS WOLOSKER;BELEM;8
AMA COMPLEXO PRATES;BOM_RETIRO;9
CAPS AD III LEOPOLDINA;BOM_RETIRO;9
SIAT II ARMENIA;BOM_RETIRO;9
UBS BOM RETIRO - DR. OCTAVIO AUGUSTO RODOVALHO;BOM_RETIRO;9
UBS BRAS - DR. MANOEL SALDIVA NETO;BRAS;10
AMA/UBS INTEGRADA JARDIM ELISA MARIA;BRASILANDIA;11
AMA/UBS INTEGRADA JARDIM LADEIRA ROSA;BRASILANDIA;11
AMA/UBS INTEGRADA JARDIM PAULISTANO;BRASILANDIA;11
CAPS ADULTO II ERMELINO MATARAZZO;BRASILANDIA;11
CAPS ALCOOL E DROGAS II MOOCA;BRASILANDIA;11
HOSP DIA DA REDE HORA CERTA BRASILANDIA;BRASILANDIA;11
UBS DR. AUGUSTO LEOPOLDO AYROSA GALVAO;BRASILANDIA;11
UBS JARDIM GUARANI;BRASILANDIA;11
UBS JARDIM ICARAI - BRASILANDIA;BRASILANDIA;11
UBS JARDIM VISTA ALEGRE;BRASILANDIA;11
UBS MARIA CECILIA F. DONNANGELO;BRASILANDIA;11
UBS NOVA ESPERANCA - PAULISTANO II;BRASILANDIA;11
UBS SILMARYA REJANE MARCOLINO DE SOUZA;BRASILANDIA;11
UBS VILA BRASILANDIA;BRASILANDIA;11
UBS VILA PENTEADO - FATIMA DE JESUS VIANA ROSA;BRASILANDIA;11
UBS VILA TEREZINHA;BRASILANDIA;11
AMA JARDIM PERI PERI;BUTANTA;12
CAPS III ALCOOL E DROGAS BUTANTA;BUTANTA;12
CENTRO DE SAUDE ESCOLA BUTANTA - CSE BUTANTA;BUTANTA;12
CEO II BUTANTA;BUTANTA;12
HOSPITAL DIA BUTANTA;BUTANTA;12
PSM BUTANTA - DR CAETANO VIRGILIO NETO;BUTANTA;12
RESIDENCIA TERAPEUTICA ARICANDUVA I - FEMININO;BUTANTA;12
RESIDENCIA TERAPEUTICA ARICANDUVA II - MASCULINO;BUTANTA;12
UBS BUTANTA;BUTANTA;12
UBS CAXINGUI - NANCI ABRANCHES;BUTANTA;12
URSI BUTANTA;BUTANTA;12
AMA JARDIM PERI;CACHOEIRINHA;13
CAPS ALCOOL E DROGAS III SANTANA;CACHOEIRINHA;13
CAPS INFANTO JUVENIL II CASA VERDE CACHOEIRINHA LIMAO;CACHOEIRINHA;13
UBS DRA. ILZA WELTMAN HUTZLER;CACHOEIRINHA;13
UBS JARDIM PERI;CACHOEIRINHA;13
